G1,G925,1
G2,G776,1
G3,G959,1
G4,G1318,1
G5,G1150,1
G6,G174,1
G7,G890,1
G8,G677,1
G9,G1451,1
G10,G1096,1
G11,G1039,1
G12,G189,1
G13,G323,1
G4,G290,1
G14,G261,1
G15,G882,1
G16,G922,1
G13,G1130,1
G17,G574,1
G18,G380,1
G19,G694,1
G20,G56,1
G13,G325,1
G20,G720,1
G21,G1225,1
G10,G248,1
G3,G182,1
G4,G1124,1
G22,G834,1
G23,G241,1
G24,G11,1
G9,G1286,1
G3,G1065,1
G25,G13,1
G20,G1359,1
G26,G1248,1
G17,G896,1
G27,G214,1
G3,G962,1
G2,G842,1
G28,G1188,1
G29,G252,1
G30,G1163,1
G31,G605,1
G13,G289,1
G32,G230,1
G33,G1196,1
G20,G359,1
G34,G846,1
G35,G35,1
G36,G1273,1
G3,G1361,1
G23,G117,1
G37,G504,1
G32,G293,1
G38,G1069,1
G20,G25,1
G39,G822,1
G40,G338,1
G10,G1045,1
G13,G363,1
G17,G1197,1
G41,G41,1
G3,G333,1
G33,G1061,1
G20,G507,1
G42,G1229,1
G10,G1021,1
G27,G20,1
G3,G445,1
G9,G946,1
G43,G1043,1
G13,G955,1
G17,G104,1
G44,G653,1
G27,G357,1
G3,G556,1
G45,G1217,1
G46,G1382,1
G3,G834,1
G47,G1293,1
G3,G1298,1
G48,G535,1
G4,G1434,1
G10,G1373,1
G47,G447,1
G49,G939,1
G10,G281,1
G50,G394,1
G51,G1116,1
G40,G1249,1
G9,G619,1
G3,G1215,1
G27,G1196,1
G4,G1417,1
G52,G707,1
G17,G412,1
G15,G1152,1
G53,G438,1
G20,G732,1
G21,G1153,1
G54,G166,1
G21,G904,1
G17,G1317,1
G20,G583,1
G55,G57,1
G9,G1143,1
G20,G1308,1
G7,G1233,1
G19,G695,1
G28,G545,1
G56,G1038,1
G27,G1319,1
G57,G582,1
G33,G158,1
G3,G631,1
G58,G522,1
G20,G496,1
G13,G754,1
G3,G1280,1
G33,G1395,1
G59,G692,1
G27,G1167,1
G24,G1037,1
G27,G978,1
G27,G895,1
G60,G462,1
G61,G1321,1
G3,G953,1
G40,G805,1
G3,G1106,1
G45,G539,1
G20,G367,1
G4,G390,1
G62,G550,1
G27,G482,1
G17,G1167,1
G4,G1466,1
G3,G348,1
G63,G653,1
G40,G1400,1
G20,G773,1
G32,G872,1
G27,G509,1
G3,G213,1
G64,G957,1
G20,G290,1
G65,G859,1
G23,G642,1
G4,G486,1
G20,G623,1
G33,G1025,1
G20,G875,1
G20,G973,1
G20,G341,1
G4,G4,1
G3,G342,1
G45,G434,1
G66,G271,1
G3,G1129,1
G32,G650,1
G34,G272,1
G20,G486,1
G20,G169,1
G27,G687,1
G33,G1388,1
G40,G1140,1
G4,G720,1
G17,G1352,1
G3,G207,1
G43,G1089,1
G3,G172,1
G4,G732,1
G23,G824,1
G13,G928,1
G67,G73,1
G68,G1300,1
G69,G718,1
G17,G597,1
G27,G1119,1
G47,G454,1
G56,G11,1
G3,G414,1
G3,G1057,1
G20,G418,1
G20,G532,1
G3,G1190,1
G20,G829,1
G15,G259,1
G33,G1479,1
G4,G731,1
G70,G70,1
G3,G1281,1
G47,G668,1
G10,G1369,1
G71,G78,1
G27,G212,1
G3,G344,1
G41,G1040,1
G72,G948,1
G4,G1059,1
G17,G1179,1
G71,G165,1
G73,G317,1
G13,G696,1
G13,G466,1
G38,G1063,1
G9,G403,1
G74,G1171,1
G4,G1191,1
G13,G295,1
G29,G29,1
G3,G963,1
G67,G320,1
G30,G1166,1
G20,G384,1
G9,G167,1
G4,G1429,1
G4,G1471,1
G7,G1234,1
G75,G75,1
G23,G193,1
G12,G1091,1
G3,G686,1
G4,G215,1
G3,G888,1
G52,G413,1
G33,G1240,1
G13,G820,1
G76,G928,1
G20,G560,1
G77,G77,1
G78,G786,1
G4,G1406,1
G33,G1418,1
G4,G1461,1
G79,G429,1
G3,G922,1
G27,G896,1
G24,G434,1
G20,G706,1
G13,G1191,1
G80,G829,1
G71,G715,1
G75,G89,1
G15,G784,1
G52,G1312,1
G81,G81,1
G46,G530,1
G20,G466,1
G35,G203,1
G82,G707,1
G13,G418,1
G72,G453,1
G45,G548,1
G83,G778,1
G9,G1142,1
G84,G84,1
G20,G361,1
G39,G297,1
G20,G295,1
G3,G919,1
G85,G612,1
G86,G369,1
G3,G1136,1
G3,G913,1
G32,G371,1
G3,G945,1
G31,G277,1
G87,G1129,1
G88,G451,1
G89,G582,1
G33,G1109,1
G13,G987,1
G2,G838,1
G3,G673,1
G45,G407,1
G27,G286,1
G13,G1253,1
G21,G1041,1
G27,G393,1
G20,G324,1
G20,G726,1
G32,G273,1
G3,G234,1
G15,G796,1
G3,G1229,1
G20,G1375,1
G90,G1266,1
G20,G424,1
G53,G433,1
G21,G1011,1
G44,G542,1
G20,G1357,1
G32,G651,1
G37,G905,1
G23,G200,1
G36,G267,1
G40,G600,1
G4,G435,1
G3,G1019,1
G34,G424,1
G17,G729,1
G3,G999,1
G20,G930,1
G33,G1437,1
G86,G370,1
G27,G1172,1
G3,G349,1
G27,G172,1
G59,G885,1
G78,G1122,1
G91,G808,1
G92,G24,1
G2,G781,1
G45,G1309,1
G3,G528,1
G89,G904,1
G4,G786,1
G17,G707,1
G3,G964,1
G93,G1425,1
G20,G1350,1
G62,G552,1
G40,G603,1
G25,G25,1
G94,G1153,1
G95,G617,1
G13,G601,1
G3,G1104,1
G34,G629,1
G60,G60,1
G4,G1449,1
G74,G211,1
G96,G711,1
G20,G1140,1
G32,G452,1
G20,G541,1
G7,G288,1
G97,G255,1
G10,G769,1
G3,G779,1
G52,G1333,1
G24,G437,1
G27,G1280,1
G3,G961,1
G60,G1119,1
G4,G1421,1
G17,G700,1
G48,G954,1
G44,G1401,1
G45,G598,1
G98,G98,1
G3,G1210,1
G17,G409,1
G20,G874,1
G99,G545,1
G27,G688,1
G11,G56,1
G23,G23,1
G3,G827,1
G6,G175,1
G24,G41,1
G100,G1053,1
G7,G214,1
G40,G1253,1
G3,G713,1
G32,G680,1
G3,G267,1
G3,G521,1
G13,G1379,1
G4,G1177,1
G17,G1307,1
G20,G11,1
G10,G1022,1
G101,G768,1
G66,G270,1
G20,G1349,1
G3,G1192,1
G25,G904,1
G25,G582,1
G9,G404,1
G40,G1044,1
G4,G958,1
G20,G1050,1
G17,G897,1
G4,G1433,1
G52,G837,1
G102,G1169,1
G10,G561,1
G3,G208,1
G10,G1185,1
G10,G280,1
G9,G945,1
G19,G1139,1
G20,G718,1
G10,G636,1
G25,G399,1
G2,G775,1
G41,G954,1
G23,G473,1
G45,G706,1
G48,G955,1
G34,G34,1
G7,G1339,1
G11,G1038,1
G4,G1163,1
G3,G1112,1
G3,G502,1
G3,G373,1
G3,G1151,1
G14,G14,1
G4,G289,1
G13,G324,1
G52,G1259,1
G3,G331,1
G4,G1446,1
G92,G544,1
G24,G438,1
G99,G452,1
G20,G1309,1
G4,G1404,1
G27,G723,1
G73,G670,1
G13,G623,1
G3,G555,1
G82,G790,1
G3,G1066,1
G27,G1129,1
G20,G725,1
G3,G1042,1
G3,G1250,1
G47,G661,1
G29,G253,1
G35,G204,1
G3,G1218,1
G13,G290,1
G35,G194,1
G20,G921,1
G103,G103,1
G82,G821,1
G3,G1020,1
G3,G1091,1
G23,G911,1
G53,G437,1
G38,G1067,1
G12,G188,1
G11,G1040,1
G104,G1374,1
G4,G179,1
G13,G330,1
G89,G638,1
G23,G201,1
G20,G406,1
G13,G364,1
G42,G1227,1
G94,G590,1
G3,G815,1
G4,G716,1
G25,G37,1
G105,G105,1
